ticker,asof,eps_ttm,ebitda_ttm,total_debt,equity,cash,invested_capital,nopat,roic,debt_to_ebitda,pe_ttm,eps_cagr_5y,peg_5y,gics_sector,source
PG,2025-09-30,10.4,37298000000.0,68558000000.0,53551000000.0,9304000000.0,112805000000.0,24013769915.320686,0.2128785950562536,1.8381146442168481,,0.01987229763562559,,Consumer Staples,sec_edgar_companyfacts
PGR,2025-06-30,23.51,,2664100000.0,32604000000.0,,,,,,,0.6492864727424663,,Financials,sec_edgar_companyfacts
PLD,2025-09-30,4.74,10947261000.0,35302901000.0,52635541000.0,1186022000.0,86752420000.0,5992431603.402343,0.06907509442851673,3.2248158694672577,,0.15038267067260414,,Real Estate,sec_edgar_companyfacts
PRU,2025-09-30,16.37,1158000000.0,21461000000.0,32094000000.0,17469000000.0,36086000000.0,0.0,0.0,18.53281519861831,,0.40293139940268197,,Financials,sec_edgar_companyfacts
PEG,2025-06-30,5.74,5891000000.0,45928000000.0,16671000000.0,186000000.0,62413000000.0,3360418061.366806,0.053841636539932486,7.79629943982346,,0.11436434577184196,,Utilities,sec_edgar_companyfacts
PTC,2025-06-30,7.74,1556257000.0,1729847000.0,3512883000.0,199321000.0,5043409000.0,961728421.4268298,0.1906901505364387,1.111543273379654,,0.03319368729654215,,Information Technology,sec_edgar_companyfacts
PSA,2025-09-30,14.59,4399095000.0,10364822000.0,9312123000.0,296460000.0,19380485000.0,2388245368.6395135,0.12322939124792354,2.3561259759109543,,-0.14655654309914734,,Real Estate,sec_edgar_companyfacts
PHM,2025-09-30,20.14,176143000.0,31100000.0,12826037000.0,1451532000.0,11405605000.0,0.0,0.0,0.1765610895692704,,0.05936811016899002,,Consumer Discretionary,sec_edgar_companyfacts
PWR,2025-09-30,10.95,2623442000.0,3818784000.0,8395778000.0,610387000.0,11604175000.0,,,1.4556388134366989,,0.12677147941014244,,Industrials,sec_edgar_companyfacts
QCOM,2025-06-29,18.1,25761000000.0,29922000000.0,27209000000.0,5448000000.0,51683000000.0,19414119534.976154,0.37563840208533084,1.161523232793758,,-0.04631182956523894,,Information Technology,sec_edgar_companyfacts
DGX,2025-09-30,15.610000000000001,3771000000.0,13141000000.0,7258000000.0,432000000.0,19967000000.0,1897361486.4864867,0.09502486535215539,3.484752055157783,,-0.007127221881062185,,Health Care,sec_edgar_companyfacts
RL,2025-06-28,20.060000000000002,1949600000.0,1937000000.0,2515300000.0,2090200000.0,2362100000.0,1165501172.2413254,0.49341737108561257,0.9935371358227328,,0.08901184322284439,,Consumer Discretionary,sec_edgar_companyfacts
RJF,2025-06-30,17.05,97000000.0,3988000.0,12259000000.0,9195000000.0,3067988000.0,0.0,0.0,0.04111340206185567,,0.0680295340355741,,Financials,sec_edgar_companyfacts
RTX,2025-09-30,8.76,19918000000.0,41293000000.0,64514000000.0,5966000000.0,99841000000.0,12312764839.60596,0.12332373313173907,2.0731499146500654,,0.0028409548838266296,,Industrials,sec_edgar_companyfacts
O,2025-06-30,1.3,3115907000.0,4773600000.0,39153106000.0,800447000.0,43126259000.0,0.0,0.0,1.5320097807797215,,-0.07148794576034645,,Real Estate,sec_edgar_companyfacts
REG,2025-06-30,0.46,1956261000.0,4799182000.0,6677872000.0,36855000.0,11440199000.0,1360336708.009424,0.11890848297389092,2.453242179852279,,0.05618004403862731,,Real Estate,sec_edgar_companyfacts
REGN,2025-09-30,80.06,7619600000.0,3485500000.0,30957800000.0,2506400000.0,31936900000.0,5508292085.784779,0.17247422529377548,0.45743871069347475,,0.0006271563414257386,,Health Care,sec_edgar_companyfacts
RF,2025-06-30,2.69,95000000.0,5279000000.0,18666000000.0,27507000000.0,-3562000000.0,,,55.56842105263158,,-0.03278172780259114,,Financials,sec_edgar_companyfacts
RSG,2025-09-30,11.94,9039000000.0,12840000000.0,11871000000.0,84000000.0,24627000000.0,4232955553.4397492,0.1718827122036687,1.4205111184865582,,0.06712273055112106,,Industrials,sec_edgar_companyfacts
RMD,2025-09-30,14.12,2793528000.0,1687449000.0,6121264000.0,1383848000.0,6424865000.0,2007893949.7046244,0.31251924354902777,0.6040565908056049,,0.09323277888578363,,Health Care,sec_edgar_companyfacts
RVTY,2025-06-29,2.39,1259715000.0,7495389000.0,7556168000.0,991849000.0,14059708000.0,324242632.8881917,0.023061832641772625,5.950067277122206,,-0.13335340825699205,,Health Care,sec_edgar_companyfacts
HOOD,2025-06-30,1.75,151000000.0,0.0,8072000000.0,4162000000.0,3910000000.0,0.0,0.0,0.0,,,,Financials,sec_edgar_companyfacts
ROK,2025-06-30,15.08,317400000.0,5497700000.0,3463000000.0,495000000.0,8465700000.0,0.0,0.0,17.32104599873976,,0.007660890727606562,,Industrials,sec_edgar_companyfacts
ROL,2025-09-30,1.99,1596354000.0,485659000.0,1532048000.0,127357000.0,1890350000.0,885519994.9283642,0.46844234926249856,0.30423013943022664,,0.05061112176150684,,Industrials,sec_edgar_companyfacts
ROP,2025-09-30,23.95,4655300000.0,17077100000.0,19992800000.0,320000000.0,36749900000.0,2814219093.3271656,0.0765775986690349,3.6683135351105194,,0.0346353517091087,,Information Technology,sec_edgar_companyfacts
ROST,2025-08-02,7.54,3962979000.0,3032680000.0,5732569000.0,3847016000.0,4918233000.0,2113862615.8924122,0.4298012346898596,0.7652526041646953,,0.07608999503890645,,Consumer Discretionary,sec_edgar_companyfacts
RCL,2025-09-30,30.08,12229000000.0,17812187000.0,10092000000.0,432000000.0,27472187000.0,9231171137.273941,0.3360187937448861,1.4565530296835392,,,,Consumer Discretionary,sec_edgar_companyfacts
SPGI,2025-09-30,25.3,11571000000.0,23135000000.0,33133000000.0,1672000000.0,54596000000.0,7785080815.9049835,0.1425943441993,1.999395039322444,,-0.08033744287765021,,Financials,sec_edgar_companyfacts
CRM,2025-07-31,8.68,14575000000.0,16872000000.0,61328000000.0,10365000000.0,67835000000.0,7801218768.607836,0.11500285646948973,1.157598627787307,,0.978096908397182,,Information Technology,sec_edgar_companyfacts
SBAC,2025-06-30,10.67,1714977000.0,25023090000.0,-4938895000.0,275275000.0,19808920000.0,,,14.590918712029374,,0.09774356629156933,,Real Estate,sec_edgar_companyfacts
SLB,2025-09-30,4.36,14023000000.0,15696000000.0,25635000000.0,3172000000.0,38159000000.0,7015594373.568858,0.18385163063939983,1.1193040005704913,,0.0540773895556248,,Energy,sec_edgar_companyfacts
STX,2025-10-03,10.07,3388000000.0,5958000000.0,-63000000.0,1112000000.0,4783000000.0,2756718041.7044425,0.5763575249225261,1.7585596221959858,,,,Information Technology,sec_edgar_companyfacts
SRE,2025-06-30,5.1899999999999995,3200000000.0,2282000000.0,31697000000.0,155000000.0,33824000000.0,0.0,0.0,0.713125,,-0.07761367424303645,,Utilities,sec_edgar_companyfacts
NOW,2025-09-30,14.709999999999999,4548000000.0,1484000000.0,11301000000.0,2725000000.0,10060000000.0,2276921078.2721663,0.22633410320796882,0.32629727352682497,,0.33717184543531764,,Information Technology,sec_edgar_companyfacts
SHW,2025-09-30,19.69,8649800000.0,21184100000.0,4425300000.0,241500000.0,25367900000.0,,,2.4490855279890864,,0.06445432735726375,,Materials,sec_edgar_companyfacts
SPG,2025-06-30,7.4,5365979000.0,25401250000.0,2451508000.0,1231437000.0,26621321000.0,2932002840.0,0.11013739100324886,4.733758741881025,,-0.022855173444396693,,Real Estate,sec_edgar_companyfacts
SWKS,2025-06-27,4.71,875300000.0,995400000.0,5652500000.0,1185900000.0,5462000000.0,,,1.1372100993944934,,-0.13925389436532942,,Information Technology,sec_edgar_companyfacts
SJM,2025-07-31,-11.58,-453500000.0,15428200000.0,5925900000.0,48800000.0,21305300000.0,,,,,,,Consumer Staples,sec_edgar_companyfacts
SW,2025-06-30,1.06,4659000000.0,14090000000.0,18297000000.0,778000000.0,31609000000.0,1020880782.9181496,0.032297155332916244,3.0242541317879374,,-0.5447046458503757,,Materials,sec_edgar_companyfacts
SNA,2025-09-27,33.22,2401500000.0,2423200000.0,5819000000.0,1534100000.0,6708100000.0,1637161627.0494127,0.24405742714768902,1.009036019154695,,0.030116291274183693,,Industrials,sec_edgar_companyfacts
SOLV,2025-06-30,3.29,2065000000.0,15630000000.0,3645000000.0,492000000.0,18783000000.0,1008000000.0,0.05366554863440345,7.5690072639225185,,-0.4041750771574951,,Health Care,sec_edgar_companyfacts
SO,2025-09-30,7.87,14500000000.0,1444000000.0,38274000000.0,3341000000.0,36377000000.0,,,0.09958620689655172,,0.04124051696888453,,Utilities,sec_edgar_companyfacts
LUV,2025-09-30,0.81,3077000000.0,9572000000.0,7776000000.0,2902000000.0,14446000000.0,204438752.7839644,0.014151928062021625,3.110822229444264,,-0.026672782378898252,,Industrials,sec_edgar_companyfacts
SWK,2025-06-28,3.14,3251000000.0,12982300000.0,9063000000.0,311800000.0,21733500000.0,2585900000.0,0.11898221639404606,3.9933251307290063,,-0.2201383162087771,,Industrials,sec_edgar_companyfacts
SBUX,2025-06-29,3.36,9782400000.0,34638200000.0,-7686000000.0,3177500000.0,23774700000.0,3820377320.0720496,0.16069087391521447,3.540869316323193,,0.03183038253951187,,Consumer Discretionary,sec_edgar_companyfacts
STT,2025-09-30,16.14,,14214000000.0,27642000000.0,,,,,,,0.026887466889486733,,Financials,sec_edgar_companyfacts
STLD,2025-09-30,14.36,3657448000.0,7582455000.0,8995142000.0,770356000.0,15807241000.0,1945181021.5146058,0.12305632725626223,2.073154560228881,,-0.14002330215136072,,Materials,sec_edgar_companyfacts
STE,2025-06-30,9.780000000000001,2175368000.0,3806200000.0,6957000000.0,279700000.0,10483500000.0,958616394.8823481,0.09144049171386923,1.7496809735180439,,0.3982561560426763,,Health Care,sec_edgar_companyfacts
SYK,2025-09-30,14.690000000000001,9980000000.0,18369000000.0,21785000000.0,3256000000.0,36898000000.0,6056767523.775978,0.16414893825616506,1.8405811623246493,,-0.13900511834655283,,Health Care,sec_edgar_companyfacts
SMCI,2025-06-30,3.22,2486130000.0,457579000.0,6301693000.0,5169911000.0,1589361000.0,2021942938.925915,1.2721734954651052,0.1840527245156126,,-0.3185207915886591,,Information Technology,sec_edgar_companyfacts
SYF,2025-09-30,16.96,1108000000.0,14431000000.0,17065000000.0,16245000000.0,15251000000.0,0.0,0.0,13.024368231046932,,0.06811545670713715,,Financials,sec_edgar_companyfacts
SNPS,2025-07-31,13.399999999999999,2499722000.0,28680266000.0,27614531000.0,2593710000.0,53701087000.0,1942095579.5576553,0.036164921197175307,11.4733822401051,,0.18196156228385618,,Information Technology,sec_edgar_companyfacts
SYY,2025-09-27,5.27,5591698000.0,11075010000.0,2067000000.0,844000000.0,12298010000.0,3073397286.8217053,0.2499101307302324,1.9806166212839105,,0.014555644472636464,,Consumer Staples,sec_edgar_companyfacts
TMUS,2025-09-30,18.490000000000002,56949000000.0,164434000000.0,60477000000.0,3310000000.0,221601000000.0,23565046285.714287,0.10633998170456942,2.88739047217686,,0.36214073640729194,,Communication Services,sec_edgar_companyfacts
TROW,2025-09-30,16.740000000000002,4394700000.0,0.0,10814500000.0,3634800000.0,7179700000.0,2687603893.05321,0.37433373163965206,0.0,,0.06431273390761905,,Financials,sec_edgar_companyfacts
TTWO,2025-06-30,-7.17,-733100000.0,4925868000.0,3480900000.0,2025000000.0,6381768000.0,-807301000.0,-0.12650115140506518,,,,,Communication Services,sec_edgar_companyfacts
TPR,2025-06-28,7.62,2815100000.0,4791200000.0,857800000.0,1100000000.0,4549000000.0,2074125570.7163475,0.455951983010848,1.701964406237789,,-0.2671814986546256,,Consumer Discretionary,sec_edgar_companyfacts
TRGP,2025-06-30,9.31,5720000000.0,24815100000.0,2588100000.0,113100000.0,27290100000.0,2799741150.644837,0.1025918245314175,4.338304195804196,,0.0814738766054448,,Energy,sec_edgar_companyfacts
TGT,2025-08-02,10.49,11010000000.0,29689000000.0,15420000000.0,4341000000.0,40768000000.0,4720031739.654479,0.11577785860612438,2.696548592188919,,0.08179883044036473,,Consumer Staples,sec_edgar_companyfacts
TEL,2025-06-27,7.91,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,2669000000.0,0.12029566863478613,1.4778561354019746,,0.06697917714094226,,Information Technology,sec_edgar_companyfacts
TDY,2025-09-28,30.55,2651100000.0,5066800000.0,10560800000.0,528600000.0,15099000000.0,1375619814.241486,0.0911066835049663,1.9112066689298781,,0.008095331096818814,,Information Technology,sec_edgar_companyfacts
TER,2025-09-28,4.19,1020246000.0,744385000.0,2717275000.0,272700000.0,3188960000.0,669708798.7815948,0.21000852904445172,0.7296132501377118,,-0.046841496912593095,,Information Technology,sec_edgar_companyfacts
TSLA,2025-09-30,2.01,8660800000.0,8109441000.0,79970000000.0,18289000000.0,69790441000.0,4355632062.146893,0.06241015244690734,0.9363385599482726,,-0.138545503189075,,Consumer Discretionary,sec_edgar_companyfacts
TXN,2025-09-30,9.76,10663000000.0,29678000000.0,16627000000.0,3311000000.0,42994000000.0,,,2.7832692488042765,,-0.11185731323300663,,Information Technology,sec_edgar_companyfacts
TPL,2025-06-30,25.21,772021000.0,0.0,1288944000.0,543930000.0,745014000.0,520051340.26380086,0.6980423727121918,0.0,,-0.19343214687090748,,Energy,sec_edgar_companyfacts
TXT,2025-09-27,4.11,1611000000.0,0.0,7493000000.0,731000000.0,6762000000.0,703356215.2133582,0.10401600343291306,0.0,,0.05583192924839908,,Industrials,sec_edgar_companyfacts
TMO,2025-09-27,29.34,17706000000.0,58773000000.0,51018000000.0,1982000000.0,107809000000.0,11800602775.524916,0.10945841975646667,3.3193832599118944,,-0.012802360475653751,,Health Care,sec_edgar_companyfacts
TJX,2025-08-02,5.18,10037351000.0,2867000000.0,8866000000.0,4639000000.0,7094000000.0,5472415335.269,0.7714146229586974,0.28563313168982535,,0.07480735567061836,,Consumer Discretionary,sec_edgar_companyfacts
TKO,2025-06-30,4.01,1947507000.0,5498628000.0,4265329000.0,535061000.0,9228896000.0,734924042.4703429,0.07963293144384148,2.8234188631927895,,,,Communication Services,sec_edgar_companyfacts
TTD,2025-06-30,0.75,631615000.0,0.0,2695833000.0,1687261000.0,1008572000.0,225469500.0,0.22355320195286008,0.0,,0.47958657979602304,,Communication Services,sec_edgar_companyfacts
TSCO,2025-06-28,4.53,2582933000.0,1823472000.0,2490309000.0,225810000.0,4087971000.0,1371332257.5359766,0.33545547596496567,0.7059695315364355,,-0.2680486982438506,,Consumer Discretionary,sec_edgar_companyfacts
TT,2025-09-30,24.55,8259200000.0,10161600000.0,8326300000.0,1590100000.0,16897800000.0,5595007867.038015,0.3311086571647206,1.2303370786516854,,0.08485811677889621,,Industrials,sec_edgar_companyfacts
TDG,2025-06-28,56.879999999999995,7153595000.0,43850000000.0,-5004000000.0,2792000000.0,36054000000.0,4681211736.44475,0.1298389009941962,6.129785094068088,,0.13839994320390359,,Industrials,sec_edgar_companyfacts
TRV,2025-09-30,39.45,7518000000.0,6661000000.0,31609000000.0,,,4495485758.275597,,0.8860069167331737,,0.1277455350405856,,Financials,sec_edgar_companyfacts
TRMB,2025-07-04,1.44,1019700000.0,3262800000.0,5688100000.0,265900000.0,8685000000.0,373763053.34846765,0.04303546958531579,3.1997646366578407,,0.27605371874187856,,Information Technology,sec_edgar_companyfacts
TFC,2025-09-30,6.54,,71129000000.0,65646000000.0,20295000000.0,116480000000.0,,,,,-0.053790922332508706,,Financials,sec_edgar_companyfacts
TYL,2025-09-30,13.32,903182000.0,1197165000.0,3602767000.0,834101000.0,3965831000.0,515801820.47673357,0.13006147273465096,1.3254969651742394,,0.0934750595893763,,Information Technology,sec_edgar_companyfacts
TSN,2025-06-28,2.42,5139000000.0,886000000.0,18338000000.0,1547000000.0,17677000000.0,990000000.0,0.056004978220286245,0.17240708309009534,,-0.2407871803356666,,Consumer Staples,sec_edgar_companyfacts
USB,2025-06-30,5.3100000000000005,,58113000000.0,61438000000.0,8252000000.0,111299000000.0,,,,,0.00536223781685452,,Financials,sec_edgar_companyfacts
UBER,2025-06-30,4.12,7670000000.0,20303000000.0,22598000000.0,6438000000.0,36463000000.0,6417000000.0,0.17598661657022188,2.6470664928292047,,,,Industrials,sec_edgar_companyfacts
UDR,2025-09-30,1.03,1508754000.0,5834169000.0,3274966000.0,1194000.0,9107941000.0,625909535.5782272,0.06872129887295352,3.8668788947701214,,0.0,,Real Estate,sec_edgar_companyfacts
ULTA,2025-08-02,30.11,2295235000.0,1089101000.0,2603860000.0,242745000.0,3450216000.0,1248308883.5901582,0.3618060097078439,0.4745052249551789,,0.010841096324593513,,Consumer Discretionary,sec_edgar_companyfacts
UNP,2025-09-30,20.88,17415000000.0,31192000000.0,17304000000.0,808000000.0,47688000000.0,,,1.7910996267585415,,-0.0021501722051621153,,Industrials,sec_edgar_companyfacts
UAL,2025-09-30,17.009999999999998,13095000000.0,36145000000.0,14309000000.0,6730000000.0,43724000000.0,5669624463.519314,0.1296684764321497,2.7602138220694923,,0.334828249087302,,Industrials,sec_edgar_companyfacts
UPS,2025-06-30,7.62,13562000000.0,45095000000.0,15750000000.0,6194000000.0,54651000000.0,7217588419.574376,0.13206690489788614,3.325099542840289,,-0.12552787898122675,,Industrials,sec_edgar_companyfacts
URI,2025-09-30,66.35,7615000000.0,15020000000.0,9000000000.0,512000000.0,23508000000.0,4518272537.174722,0.1922014861823516,1.9724228496388707,,0.009026380588905702,,Industrials,sec_edgar_companyfacts
UNH,2025-09-30,30.15,49890000000.0,91056000000.0,101569000000.0,27210000000.0,165415000000.0,32828844861.44447,0.19846353028107772,1.8251352976548407,,-0.06041263415210629,,Health Care,sec_edgar_companyfacts
UHS,2025-06-30,24.259999999999998,3044620000.0,9182897000.0,7030048000.0,137595000.0,16075350000.0,1584208845.772,0.09854894890450286,3.0161061150488404,,0.12973337529353524,,Health Care,sec_edgar_companyfacts
VLO,2025-09-30,10.07,4339000000.0,8979000000.0,23754000000.0,4764000000.0,27969000000.0,2752862826.225334,0.09842550059799543,2.0693708227702237,,-0.2163933098920907,,Energy,sec_edgar_companyfacts
VTR,2025-09-30,0.9400000000000001,4176117000.0,13522551000.0,12361924000.0,188617000.0,25695858000.0,1775564000.0,0.0690992299225813,3.238068042633863,,,,Real Estate,sec_edgar_companyfacts
VLTO,2025-10-03,6.37,2370000000.0,5344000000.0,2847000000.0,1775000000.0,6416000000.0,1602638017.5658722,0.24978772094231175,2.2548523206751057,,-0.009314778457098494,,Industrials,sec_edgar_companyfacts
VRSN,2025-09-30,3.75,2010400000.0,0.0,-2050500000.0,619300000.0,-2669800000.0,1391772794.524336,,0.0,,-0.024666738290513024,,Information Technology,sec_edgar_companyfacts
VRSK,2025-09-30,11.93,2937700000.0,5523600000.0,376700000.0,2107900000.0,3792400000.0,1686754682.1844227,0.44477235581278945,1.880246451305443,,0.022619933416356597,,Industrials,sec_edgar_companyfacts
VZ,2025-09-30,8.2,88977000000.0,214790000000.0,106345000000.0,7706000000.0,313429000000.0,39700454091.787575,0.1266649036680957,2.4139946278251685,,-0.03933943162756326,,Communication Services,sec_edgar_companyfacts
VRTX,2025-06-30,16.97,5039600000.0,105000000.0,17175400000.0,4972200000.0,12308200000.0,3778721170.352877,0.3070084309933928,0.020834986903722517,,,,Health Care,sec_edgar_companyfacts
VTRS,2025-06-30,-5.05,559500000.0,27680500000.0,15570500000.0,566400000.0,42684600000.0,-4007275000.0,-0.09388104843432994,49.47363717605005,,,,Health Care,sec_edgar_companyfacts
VICI,2025-09-30,4.91,1381316000.0,16762660000.0,27673589000.0,507503000.0,43928746000.0,,,12.13528258559229,,0.1505016579992975,,Real Estate,sec_edgar_companyfacts
V,2025-06-30,,43240000000.0,49557000000.0,38664000000.0,17092000000.0,71129000000.0,32944022310.43375,0.46315880035476037,1.1460915818686401,,,,Financials,sec_edgar_companyfacts
VST,2025-06-30,5.02,5970000000.0,16631000000.0,4823000000.0,458000000.0,20996000000.0,2780198404.785643,0.1324156222511737,2.785762144053601,,,,Utilities,sec_edgar_companyfacts
VMC,2025-09-30,14.83,4264200000.0,10321600000.0,8734200000.0,191300000.0,18864500000.0,2104055047.4547021,0.11153516114684736,2.4205243656488906,,0.09709102004328551,,Materials,sec_edgar_companyfacts
WRB,2025-06-30,5.0,65968000.0,0.0,9294537000.0,1984529000.0,7310008000.0,0.0,0.0,0.0,,-0.024669269532919924,,Financials,sec_edgar_companyfacts
GWW,2025-09-30,61.89,5005000000.0,4793000000.0,3561000000.0,535000000.0,7819000000.0,2760294117.647059,0.3530239311481083,0.9576423576423576,,0.05188155329634547,,Industrials,sec_edgar_companyfacts
WAB,2025-09-30,13.25,4193000000.0,10570000000.0,11048000000.0,514000000.0,21104000000.0,2234102992.9577465,0.1058615898861707,2.5208681135225377,,0.11787223090544097,,Industrials,sec_edgar_companyfacts
WMT,2025-07-31,3.44,59806000000.0,84726000000.0,90110000000.0,9431000000.0,165405000000.0,24692973589.827194,0.14928795133053532,1.4166806006086345,,-0.10809657120660121,,Consumer Staples,sec_edgar_companyfacts
DIS,2025-06-28,14.06,41766000000.0,88078000000.0,109145000000.0,5367000000.0,191856000000.0,32578000000.0,0.16980443666082895,2.10884451467701,,0.09599378500789224,,Communication Services,sec_edgar_companyfacts
WBD,2025-06-30,0.9500000000000001,8819000000.0,48775000000.0,36049000000.0,4888000000.0,79936000000.0,-81500000.0,-0.0010195656525220176,5.530672411838077,,,,Communication Services,sec_edgar_companyfacts
WM,2025-09-30,11.530000000000001,12351000000.0,2054000000.0,9519000000.0,175000000.0,11398000000.0,5457473808.501503,0.47880977439037575,0.16630232369848597,,0.04788028452262627,,Industrials,sec_edgar_companyfacts
WAT,2025-06-28,11.71,891048000.0,2826966000.0,2159812000.0,367215000.0,4619563000.0,,,3.172630430683869,,0.012296586110646768,,Health Care,sec_edgar_companyfacts
WEC,2025-09-30,4.35,6562200000.0,40563200000.0,14010800000.0,51100000.0,54522900000.0,2996165655.959172,0.05495242652095123,6.18134162323611,,0.01652350196616803,,Utilities,sec_edgar_companyfacts
WFC,2025-09-30,10.879999999999999,1400000000.0,408422000000.0,181154000000.0,,,0.0,,291.73,,0.11329158790090754,,Financials,sec_edgar_companyfacts
WELL,2025-09-30,2.9699999999999998,3476470000.0,16852362000.0,38756818000.0,6806507000.0,48802673000.0,0.0,0.0,4.847549957284257,,0.39237327701221103,,Real Estate,sec_edgar_companyfacts
WST,2025-09-30,11.76,1300500000.0,407600000.0,3051500000.0,628500000.0,2830600000.0,737260219.5504444,0.26046075727776596,0.3134179161860823,,-0.028485415273195147,,Health Care,sec_edgar_companyfacts
WDC,2025-10-03,10.5,4901000000.0,9366000000.0,5888000000.0,2048000000.0,13206000000.0,4058000000.0,0.30728456762077844,1.9110385635584575,,0.5645673222659491,,Information Technology,sec_edgar_companyfacts
WY,2025-09-30,0.8099999999999999,2023000000.0,10234000000.0,9438000000.0,401000000.0,19271000000.0,1138000000.0,0.059052462248975146,5.0588235294117645,,-0.2657319221968045,,Real Estate,sec_edgar_companyfacts
WSM,2025-08-03,9.67,2012677000.0,7273000.0,2149696000.0,985823000.0,1171146000.0,1033145714.0152391,0.882166454067417,0.003613595226655842,,-0.11640399397925527,,Consumer Discretionary,sec_edgar_companyfacts
WMB,2025-06-30,2.6,7862000000.0,2000000.0,12438000000.0,2074000000.0,10366000000.0,3430378616.3522015,0.3309259710932087,0.0002543881963876876,,0.01735139134125685,,Energy,sec_edgar_companyfacts
WTW,2025-09-30,20.81,3089000000.0,15098000000.0,7735000000.0,1895000000.0,20938000000.0,2504780299.372284,0.11962844108187429,4.887665911298154,,,,Financials,sec_edgar_companyfacts
WDAY,2025-07-31,2.9,1209058000.0,5966000000.0,9172000000.0,1264000000.0,13874000000.0,498001273.88535035,0.035894570699535125,4.9344200195524115,,,,Information Technology,sec_edgar_companyfacts
WYNN,2025-06-30,2.37,1972544000.0,21089584000.0,-441540000.0,1984752000.0,18663292000.0,905186621.5628139,0.04850090871229008,10.691565815515395,,,,Consumer Discretionary,sec_edgar_companyfacts
XEL,2025-09-30,5.69,5817566000.0,42878144000.0,21181000000.0,1052000000.0,63007144000.0,4583000000.0,0.07273778351229505,7.370461117243878,,0.016482336039550294,,Utilities,sec_edgar_companyfacts
XYL,2025-09-30,6.03,3030000000.0,3988000000.0,11207000000.0,1191000000.0,14004000000.0,1310937740.1998463,0.09361166382461056,1.3161716171617162,,0.1324195506185517,,Industrials,sec_edgar_companyfacts
YUM,2025-06-30,5.8100000000000005,3257000000.0,7056000000.0,-7680000000.0,677000000.0,-1301000000.0,1653930971.288943,,2.1664108074915567,,0.026953692023506726,,Consumer Discretionary,sec_edgar_companyfacts
ZBRA,2025-09-27,15.75,1686000000.0,4407000000.0,3747000000.0,1053000000.0,7101000000.0,817077151.3353115,0.11506508257080855,2.613879003558719,,0.02956322399125999,,Information Technology,sec_edgar_companyfacts
ZBH,2025-06-30,4.59,3042700000.0,8573000000.0,12525000000.0,556900000.0,20541100000.0,1119268437.0918589,0.054489216112664794,2.8175633483419333,,0.32130235246114336,,Health Care,sec_edgar_companyfacts
ZTS,2025-06-30,7.54,605000000.0,7081000000.0,4977000000.0,1435000000.0,10623000000.0,0.0,0.0,11.704132231404959,,0.04027508494819543,,Health Care,sec_edgar_companyfacts
